P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT,nonce
2059283568,-865717836,-1516442739,-381787399,-686878446,-561889534,-532190781,1336559688,-441241404,8951
293863814,-156765688,1857018290,-715458159,748055739,1079622293,-1675850288,-1141364974,-1133150727,8952
1133201150,-1760531615,188267392,1034531767,-2008201666,-134121701,747369719,-846495026,-1653629547,8953
-1636367750,152257713,-265338462,504119504,-1978924981,1296200084,32822175,782787593,1616079590,8954
-536770171,716582503,-1359702798,504503525,1738432835,-1241072076,-1822889141,933521364,-249265998,8955
-963696127,-823102698,541434593,-264389688,573756668,-274636731,-313740161,835003912,1741309557,8956
-1286909166,1870005124,-126384139,1564249671,-2093543594,1832638407,1193472337,1763462466,1057936472,8957
188982006,1221388696,-1394728451,-69275022,395109839,837283358,-1555675183,1132707425,-248893881,8958
-14341409,634052612,-631359423,1470116288,-1544365635,2142514141,1859029898,1428995852,-1815700849,8959
-737376030,1259716403,-675813011,-730391230,1255776230,1164416686,1728991995,822590250,-1063525484,8960
-50161005,-67735076,-1769416787,1790142937,1794395970,611914456,-2004289124,-1149150985,1562736905,8961
-1270805204,-709104193,183019648,-1356894790,-565141650,-1055216377,1652563005,-618156759,-120747727,8962
-144847878,-949045058,1550810146,-2121572687,72865115,958749732,288173591,2089978367,-2039086003,8963
-746069128,-996350868,1427249439,1750790692,445149633,924305844,675226992,1234742457,-431636667,8964
1928537903,-1773510210,-276235214,-1184502645,-535024343,1296796974,511065803,661998181,-1897080751,8965
-325585951,1356923033,519385657,-1076565622,84924843,-274107986,-1808099236,1440265646,1970652672,8966
518472409,16368149,1792528223,1017358076,232769541,-157670825,426257017,-506665368,622697808,8967
-1140499038,989811690,923530205,1994147871,1224802172,1960783431,-1728135915,1140320697,2060726963,8968
-1791225568,-196351250,-104267154,1611873187,-367314075,1287394586,397063911,272799377,254080884,8969
1985930650,1466950987,-1750874286,-277013034,1734760494,-801181005,919146189,1914283682,1399442636,8970
-777257164,1701801351,-2028993883,1562286272,1180549703,-939183663,1623096390,-1420775987,-179882982,8971
-382327119,-2056382471,1024040987,-1072510758,2098809609,-16917629,-165972023,-1654965285,-57745478,8972
-231601788,-2018098842,-177875796,1933728083,-1147332938,-1267481099,99143673,-1218651272,-1293681428,8973
-1730984262,-393167146,244105357,-1491553852,1198418032,-1883229996,-465593565,-1952918917,1680789931,8974
-1840513311,1336275615,-780298765,1538182803,2043466315,-970553081,-1175539262,968513236,971471839,8975
-1745798055,-749061958,1610615098,-1729246426,1814207912,-944327033,415935137,1684531338,-899320732,8976
