PS_PARTKEY,PS_SUPPKEY,PS_AVAILQTY,PS_SUPPLYCOST,PS_COMMENT,nonce
77402751,-1279587234,1558974678,-80389089,154998443,2146
-1031775584,-2106121796,1231366928,1721749862,-1546274310,2147
193627876,1401934024,1513930025,-1659598298,1940752291,2148
1458604263,-2145727587,-338425665,111083587,-1451982194,2149
463817840,400810764,-1715536246,1639033655,567851725,2150
-1629854029,-1327042110,-77319416,-30533878,1506749700,2151
2022023796,370644259,985827565,-1518529068,934832519,2152
1998697908,-5658681,-698451947,1714385936,1473324428,2153
-646127028,-1229235263,-116717687,-2102170072,-671154166,2154
666133038,379179440,-605716772,-1483753650,-55650912,2155
-1104905161,-604875581,1577480759,-821021908,341185077,2156
-1985977425,-1046702998,-1131005276,50006833,-1498992302,2157
-707222091,875258822,172194682,-521451905,-491295989,2158
1620985434,366584445,-1265604212,1954473542,-1643303246,2159
1766127793,-557510629,-945975738,-688379710,6836264,2160
-728018646,406294074,-2034407567,-1325909332,-1952480207,2161
-54331737,1677958573,-1975049573,821269886,-993109363,2162
1307033356,499849270,690484717,889224418,-2104939412,2163
1155964401,-1721039545,-2100344568,1597358651,447265848,2164
-1903465407,-2118803109,1185139676,410659795,-195176550,2165
-605672234,2019877629,-1503948419,1973767425,782701918,2166
1827356610,-29596423,-1499553318,1048898985,-266510273,2167
1895929160,1877767153,-1168380072,10899355,36909896,2168
-379775682,-1561166886,671405225,-866128835,-1982259025,2169
985729924,-186381679,-1749214935,-859777104,1332680886,2170
-1890794901,620399913,1562028337,-91531146,-859165230,2171
-1333840535,-1697539696,-157236916,-1975329657,1808598871,2172
1010843578,-622808391,-1909307018,1032090535,960764782,2173
367973839,1425361371,-1201892848,179596651,480700320,2174
-728513081,-531390213,956107981,1699705493,1449099861,2175
-1416578652,-193255464,1347928623,522679892,655442485,2176
-1716382773,-1413842342,1295008279,1456509282,-369970985,2177
792121469,1845343539,-1168286626,-362956355,-2081634444,2178
-2023873205,-540230057,-508696276,1147176289,859461227,2179
1417282966,-1625031720,1633217227,599246029,-1887127111,2180
958435239,-932921954,170650991,-381619961,1114658252,2181
-160962221,-1908065144,-937093327,-349904810,-1554333730,2182
1057915214,-801441835,1666000406,1063851628,1029574828,2183
307816004,-968207113,-943457765,-339057821,277424450,2184
1380251839,110911647,531051004,1437334232,774934542,2185
-987922970,1764932783,-1305445858,1186469382,2045444798,2186
-1711344022,2040600512,754589678,-1632800802,-14208848,2187
22133436,-571683395,-1448065780,-2057856553,1949590478,2188
403098388,-1569732751,1748479843,1116754200,820916836,2189
921800836,-438611128,585881676,-2129797740,-603345577,2190
982827589,-1069032828,-1071447972,1660837974,-423314791,2191
-901449355,-1251208408,1882730979,-1949836569,-1750715561,2192
554650171,-217586395,140541487,-2033069224,1341210801,2193
-1006102742,1217418023,599352803,-1570327839,849780800,2194
-308313877,-209964647,598568412,-458200542,-2137414300,2195
-909651227,-1041757995,1895630032,-1620385604,-470875405,2196
593096357,-1744900139,1990712022,701604128,-756063780,2197
607933001,-1877291060,-1338002550,753080610,-16657772,2198
682226541,-1575796651,-1283102813,-1586336950,1509512256,2199
943815566,1462614978,66760189,-509219047,-703275333,2200
-1464266877,-1788357889,-377215138,682373419,291262425,2201
1515944924,359688961,1317140466,-1866452124,578543918,2202
-291896382,-1022185863,1700544059,973083853,1141520006,2203
2045315325,-694406892,1881957887,-748223548,-1698729737,2204
1839596917,611165040,-713597967,-657280904,1544560001,2205
-1992301933,-1992762918,861009857,1404852562,1874918467,2206
1828056618,-1546542773,1839063141,461723804,1861550981,2207
1319523857,-2014259944,-1941141341,-1952458096,-1422575685,2208
